industry_code,oty_month3_emplvl_pct_chg
327213,-51.90000153
52221,-50.70000076
522210,-50.70000076
52512,-48.09999847
525120,-48.09999847
3346,-46.70000076
33461,-46.70000076
334610,-46.70000076
92613,-43.20000076
926130,-43.20000076
1132,-40.59999847
11321,-40.59999847
113210,-40.59999847
221111,-38.5
72112,-35.70000076
721120,-35.70000076
332117,-33.59999847
333991,-33.20000076
335131,-32.29999924
524291,-31.60000038
48691,-29.60000038
486910,-29.60000038
31134,-29.10000038
311340,-29.10000038
541511,-28.60000038
722515,-28.60000038
333515,-28.29999924
513191,-27.5
62411,-25
624110,-25
4871,-24.10000038
48711,-24.10000038
487110,-24.10000038
532281,-24
3122,-23.79999924
31223,-23.79999924
312230,-23.79999924
483113,-23.79999924
51319,-23
513199,-23
327212,-22.29999924
54187,-22.20000076
541870,-22.20000076
51314,-22
513140,-22
51312,-20.89999962
513120,-20.89999962
71119,-20.89999962
711190,-20.89999962
61169,-20.79999924
111333,-20.70000076
311941,-20.5
3151,-20.39999962
31512,-20.39999962
315120,-20.39999962
51929,-20.39999962
519290,-20.39999962
7115,-19.60000038
71151,-19.60000038
711510,-19.60000038
445298,-19.60000038
333112,-19.29999924
92112,-19.29999924
921120,-19.29999924
339994,-19
521,-18.79999924
5211,-18.79999924
52111,-18.79999924
521110,-18.79999924
32742,-18.60000038
327420,-18.60000038
455,-18.39999962
4551,-18.39999962
45511,-18.39999962
455110,-18.39999962
311422,-18.29999924
42391,-18.29999924
423910,-18.29999924
31521,-17.70000076
315210,-17.70000076
5131,-17.70000076
562213,-17.60000038
81142,-17.39999962
811420,-17.39999962
31194,-17.39999962
44525,-17.29999924
445250,-17.29999924
519,-17.10000038
5192,-17.10000038
111332,-16.79999924
331524,-16.70000076
31131,-16.60000038
311314,-16.60000038
62421,-16.29999924
624210,-16.29999924
44-45,-16.29999924
334118,-15.69999981
449129,-15.69999981
52591,-15.60000038
525910,-15.60000038
33631,-15.5
336310,-15.5
52232,-15.39999962
522320,-15.39999962
238132,-15.30000019
54186,-15.10000038
541860,-15.10000038
6244,-15
62441,-15
624410,-15
4869,-14.89999962
561422,-14.80000019
812191,-14.80000019
721191,-14.69999981
6243,-14.60000038
62431,-14.60000038
624310,-14.60000038
212311,-14.60000038
51223,-14.5
512230,-14.5
561311,-14.30000019
56142,-14.10000038
56131,-14
238172,-14
337126,-14
334416,-13.89999962
92611,-13.89999962
926110,-13.89999962
512191,-13.89999962
42341,-13.39999962
423410,-13.39999962
115111,-13.30000019
32532,-13.30000019
325320,-13.30000019
1131,-13.10000038
11311,-13.10000038
113110,-13.10000038
54191,-13.10000038
541910,-13.10000038
3274,-13
44529,-12.89999962
21239,-12.89999962
212390,-12.89999962
45941,-12.69999981
459410,-12.69999981
71211,-12.5
712110,-12.5
311224,-12.39999962
311942,-12.39999962
42352,-12.39999962
423520,-12.39999962
33421,-12.39999962
334210,-12.39999962
33792,-12.39999962
337920,-12.39999962
5619,-12.30000019
561439,-12.10000038
213111,-11.80000019
45992,-11.80000019
459920,-11.80000019
51313,-11.69999981
513130,-11.69999981
326299,-11.60000038
517112,-11.5
488999,-11.5
52413,-11.5
524130,-11.5
31412,-11.39999962
314120,-11.39999962
532284,-11.10000038
31332,-11
313320,-11
483111,-11
3152,-10.80000019
323117,-10.69999981
4852,-10.69999981
48521,-10.69999981
485210,-10.69999981
339116,-10.69999981
